A,B,Y
0.3209438425290319,0.8713663052276559,0
0.8865249770911637,-0.17182396501120537,0
-0.7404138752714841,0.5373756460769434,0
-0.023478631105705028,-1.0401993018493279,0
-0.8009501213122503,-0.31567702386461194,0
-0.7263524763394965,-0.8029145821753131,0
-0.9473298360574681,0.07404783175819263,0
0.6548695472577164,-0.3733019004002429,1
0.644227678138896,-0.4642345476891425,0
1.1792409177804974,-0.3368591370271694,0
1.0754341853036842,-0.3716571665994067,0
-0.9400976873624663,-0.4448811470981236,0
0.5271356592770476,0.9742996820560512,0
-0.39503061740900325,-1.0029005719919053,0
0.6539233694396104,-0.6609022583147586,0
0.32636602445425256,-0.7613573517747051,0
-0.9969861292419634,0.45713425428394433,0
-0.9961629716067606,-0.32696962080869363,0
-0.03012796040974771,0.915653611734419,0
-0.060564498523390076,1.0905279303895103,0
1.2023431555862403,0.16297765495473016,0
-0.2630580411862918,-1.0021395339573265,0
-0.8907593842338661,-0.08176884685173541,0
0.06505209742813643,0.5353190694127171,1
-0.7874623320319194,0.5174577964408553,0
-1.1792274977767836,0.43185907107837873,0
1.1651975903310077,0.11173889981820471,0
0.10502417718626539,0.9649755836876482,0
0.6851727537324237,0.4456565580011388,0
-0.1372050284134793,0.9681418393080898,0
1.0962041673805276,-0.4633683870134963,0
-1.1731662613239748,0.19571237307881362,0
0.885828611883915,-0.21310340640235206,0
0.5108427827687809,-1.0174735963196417,0
0.6809945859506414,-0.1356420081413398,0
-0.7032669883810064,-0.7349427369036218,0
1.1034980611740053,-0.10969648541303095,0
-0.9859514042946755,-0.23700320902284477,0
-0.7464915453028579,-0.8188169379571646,0
-0.5665813796880157,-0.228912552873512,1
-0.739261975940336,1.2226833861150044,0
0.5864496881773877,0.891033206201491,0
0.8579552058617482,-0.15055093566103084,0
0.8384592326321333,-0.008810956148208803,0
0.5085196952990519,0.8185062412709853,0
-0.042592352393751504,-0.9748357077105618,0
-0.1968890160938227,0.5921415257439919,0
-0.10370825599704309,-1.200349068924696,0
1.1889669348727963,0.15241234824026909,0
-0.07390310290967456,0.9229833695942098,0
-0.6501208324142351,-0.4886756513416287,0
0.584975142903409,0.6745742302665755,0
1.0651474642458973,-0.2197169586670238,0
0.5788404170816743,-1.0063189679948967,0
-0.8430190674466945,-0.4140848584378498,0
-0.634830762103745,0.6238925341829231,0
0.857908483442221,-0.15748910171220734,0
-0.5444497631775866,0.338350885424941,0
-0.34265625403625366,-1.0460682772222896,0
0.7800610404388996,-0.5506238007713057,0
-0.6248544869372787,-0.4920572633285988,0
-0.7630410687706185,0.18938956873365254,0
-0.12695659529195155,0.928648665759188,0
0.9146486638037309,-0.8970046415804349,0
0.7961603076669912,-0.7243844654389291,0
-0.02518533047418342,-0.8045015451963899,0
0.8007106660582161,0.7892100571714664,0
-0.1666818972058046,-1.051526763644197,0
1.0200048838431952,-0.36724000166899307,0
-0.6958883764724807,-0.6465966415035584,0
0.8451865279695474,0.4795102354304951,0
1.1305206689696856,-0.2175592197878043,0
-0.5045604227790252,-0.5409316201979953,0
-1.1138046554331777,-0.11112287857265257,0
0.6594864365282056,0.945690976235051,0
-0.7637056681538784,0.5377909924172524,0
-0.743536855763326,0.800167153411143,0
-1.0319468902320383,-0.20880573749639803,0
0.5308959600494663,1.0550572884293747,0
-0.7808290800019136,0.23806535393560185,0
-0.03163812211923107,0.9392831759879811,0
0.35283692763864355,0.4361257854296449,1
-0.6195698799418172,-1.0566871031086305,0
1.1013620220803502,-0.0807244956123349,0
0.821578168472053,0.04781454167746077,0
-0.7534242449312482,-0.7556273103949112,0
-0.892439101817312,0.23837681736933097,0
0.22544496347150003,0.9561778194690931,0
0.7247281507596424,-0.6779861157121125,0
-0.6700214828270271,-0.8485636028433534,0
-0.06547529700380805,-0.9585500388361721,0
-0.8181409913418599,0.32230464597387976,0
0.5312684536412297,0.9665415197131851,0
0.1459738284876542,0.8749933928770908,0
1.0621108469599345,-0.14441565225380437,0
-0.4876249437106597,0.7758309218902268,0
-0.5946448561410356,0.5201016448926619,0
0.7692253587751707,0.789881263779976,0
-0.15258370577342328,0.7274763848314566,0
-0.5425315161539032,0.46802371199347265,0
-0.7889698866788363,-0.18053070321034612,0
0.9193040762220828,-0.012012885138118427,0
-0.8636226463391282,0.6793429747944165,0
0.8863924343976219,0.3341980555488476,0
-0.09392736666386697,-1.1055578216134296,0
0.6936778631407771,-0.7477448173209907,0
-0.8740646878953057,0.07660776042020667,0
0.08268419161085094,0.6211554478583546,1
0.42131750476281754,0.6451414268603688,0
-1.003456886528071,0.40797209938638956,0
1.054254717516023,0.49881569462778863,0
-0.6042467030410018,-0.8597236235543082,0
0.7081040073373773,0.717860308183524,0
-0.8107288415989065,0.2562238216141027,0
-0.7661899730003854,0.7343450808254414,0
0.6985202073592558,1.0733534595318233,0
0.6275712467882976,0.6764816884276105,0
0.3668675414244563,-0.984751466097549,0
0.49493034749447173,-0.5079091646488608,0
-0.10274621391576266,-1.1520446154055948,0
-0.6389924562970555,0.6647463676061753,0
0.7120807613584003,0.40399589603639485,0
0.5576478968334629,0.8984048323338899,0
-0.08467494562311692,-1.041617446739438,0
0.506215429220108,0.7266869973989756,0
-0.820976261514022,-0.8520560662856188,0
0.8381827251781817,-0.3563871109867482,0
